# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.array4_Original
# Parameters: (size = 1000000)

# Run progress: 0,00% complete, ETA 00:04:24
# Fork: 1 of 4
# Warmup Iteration   1: 3916,234 us/op
# Warmup Iteration   2: 3156,250 us/op
# Warmup Iteration   3: 3195,704 us/op
# Warmup Iteration   4: 3144,474 us/op
# Warmup Iteration   5: 3439,599 us/op
# Warmup Iteration   6: 3152,523 us/op
# Warmup Iteration   7: 3147,239 us/op
# Warmup Iteration   8: 3145,645 us/op
# Warmup Iteration   9: 3169,158 us/op
# Warmup Iteration  10: 3144,434 us/op
Iteration   1: 3157,289 us/op
Iteration   2: 3138,105 us/op
Iteration   3: 3140,026 us/op
Iteration   4: 3132,392 us/op
Iteration   5: 3134,381 us/op

# Run progress: 2,27% complete, ETA 00:04:59
# Fork: 2 of 4
# Warmup Iteration   1: 3905,981 us/op
# Warmup Iteration   2: 3151,007 us/op
# Warmup Iteration   3: 3164,348 us/op
# Warmup Iteration   4: 3198,857 us/op
# Warmup Iteration   5: 3155,751 us/op
# Warmup Iteration   6: 3164,634 us/op
# Warmup Iteration   7: 3148,125 us/op
# Warmup Iteration   8: 3157,775 us/op
# Warmup Iteration   9: 3166,105 us/op
# Warmup Iteration  10: 3152,477 us/op
Iteration   1: 3149,443 us/op
Iteration   2: 3139,293 us/op
Iteration   3: 3140,262 us/op
Iteration   4: 3154,407 us/op
Iteration   5: 3144,400 us/op

# Run progress: 4,55% complete, ETA 00:04:51
# Fork: 3 of 4
# Warmup Iteration   1: 3926,535 us/op
# Warmup Iteration   2: 3147,646 us/op
# Warmup Iteration   3: 3163,027 us/op
# Warmup Iteration   4: 3151,174 us/op
# Warmup Iteration   5: 3148,182 us/op
# Warmup Iteration   6: 3150,393 us/op
# Warmup Iteration   7: 3165,554 us/op
# Warmup Iteration   8: 3150,445 us/op
# Warmup Iteration   9: 3163,952 us/op
# Warmup Iteration  10: 3143,216 us/op
Iteration   1: 3153,424 us/op
Iteration   2: 3151,028 us/op
Iteration   3: 3150,918 us/op
Iteration   4: 3147,125 us/op
Iteration   5: 3143,999 us/op

# Run progress: 6,82% complete, ETA 00:04:43
# Fork: 4 of 4
# Warmup Iteration   1: 3921,598 us/op
# Warmup Iteration   2: 3140,277 us/op
# Warmup Iteration   3: 3152,579 us/op
# Warmup Iteration   4: 3154,353 us/op
# Warmup Iteration   5: 3188,172 us/op
# Warmup Iteration   6: 3165,242 us/op
# Warmup Iteration   7: 3175,470 us/op
# Warmup Iteration   8: 3164,929 us/op
# Warmup Iteration   9: 3174,817 us/op
# Warmup Iteration  10: 3156,382 us/op
Iteration   1: 3153,722 us/op
