# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.arrayAndOriginal
# Parameters: (size = 1000000)

# Run progress: 0,00% complete, ETA 00:01:36
# Fork: 1 of 4
# Warmup Iteration   1: 842257,225 ns/op
# Warmup Iteration   2: 706531,444 ns/op
# Warmup Iteration   3: 701538,671 ns/op
# Warmup Iteration   4: 710804,489 ns/op
# Warmup Iteration   5: 695660,021 ns/op
# Warmup Iteration   6: 708588,141 ns/op
# Warmup Iteration   7: 686523,429 ns/op
# Warmup Iteration   8: 681220,845 ns/op
# Warmup Iteration   9: 689274,712 ns/op
# Warmup Iteration  10: 693049,207 ns/op
Iteration   1: 688381,013 ns/op
Iteration   2: 684185,268 ns/op
Iteration   3: 683213,512 ns/op
Iteration   4: 683087,079 ns/op
Iteration   5: 684887,761 ns/op

# Run progress: 6,25% complete, ETA 00:01:44
# Fork: 2 of 4
# Warmup Iteration   1: 835791,025 ns/op
# Warmup Iteration   2: 687329,411 ns/op
# Warmup Iteration   3: 684529,048 ns/op
# Warmup Iteration   4: 686831,822 ns/op
# Warmup Iteration   5: 682440,129 ns/op
# Warmup Iteration   6: 685529,701 ns/op
# Warmup Iteration   7: 685783,340 ns/op
# Warmup Iteration   8: 685564,197 ns/op
# Warmup Iteration   9: 684903,497 ns/op
# Warmup Iteration  10: 684820,143 ns/op
Iteration   1: 683331,408 ns/op
Iteration   2: 681414,901 ns/op
Iteration   3: 683108,762 ns/op
Iteration   4: 683128,599 ns/op
Iteration   5: 683535,795 ns/op

# Run progress: 12,50% complete, ETA 00:01:36
# Fork: 3 of 4
# Warmup Iteration   1: 835399,628 ns/op
# Warmup Iteration   2: 688699,253 ns/op
# Warmup Iteration   3: 685919,122 ns/op
# Warmup Iteration   4: 685181,925 ns/op
# Warmup Iteration   5: 688375,747 ns/op
# Warmup Iteration   6: 723148,050 ns/op
# Warmup Iteration   7: 737603,540 ns/op
# Warmup Iteration   8: 743201,066 ns/op
# Warmup Iteration   9: 728444,225 ns/op
# Warmup Iteration  10: 730287,315 ns/op
Iteration   1: 690793,725 ns/op
Iteration   2: 688617,426 ns/op
Iteration   3: 682523,860 ns/op
Iteration   4: 681964,682 ns/op
Iteration   5: 681904,223 ns/op

# Run progress: 18,75% complete, ETA 00:01:30
# Fork: 4 of 4
# Warmup Iteration   1: 844211,592 ns/op
# Warmup Iteration   2: 691692,414 ns/op
# Warmup Iteration   3: 688674,021 ns/op
# Warmup Iteration   4: 682920,170 ns/op
# Warmup Iteration   5: 684977,626 ns/op
