max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 2
# Warmup Iteration   1: 23.467 ns/op
# Warmup Iteration   2: 35.695 ns/op
# Warmup Iteration   3: 21.032 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.026 ns/op
Iteration   1: 21.036 ns/op
Iteration   2: 21.628 ns/op
Iteration   3: 21.298 ns/op
Iteration   4: 21.309 ns/op
Iteration   5: 21.293 ns/op
Iteration   6: 25.614 ns/op
Iteration   7: 21.025 ns/op
Iteration   8: 21.028 ns/op
Iteration   9: 21.062 ns/op
Iteration  10: 21.034 ns/op

# Run progress: 0.06% complete, ETA 01:32:15
# Fork: 2 of 2
# Warmup Iteration   1: 23.655 ns/op
# Warmup Iteration   2: 36.545 ns/op
# Warmup Iteration   3: 21.028 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.026 ns/op
Iteration   1: 21.028 ns/op
Iteration   2: 21.612 ns/op
Iteration   3: 21.311 ns/op
Iteration   4: 21.308 ns/op
Iteration   5: 21.281 ns/op
Iteration   6: 25.607 ns/op
Iteration   7: 21.040 ns/op
Iteration   8: 21.025 ns/op
Iteration   9: 21.032 ns/op
Iteration  10: 21.035 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.630 ±(99.9%) 1.193 ns/op [Average]
  (min, avg, max) = (21.025, 21.630, 25.614), stdev = 1.374
  CI (99.9%): [20.437, 22.824] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_11)

# Run progress: 0.12% complete, ETA 01:28:37
# Fork: 1 of 2
# Warmup Iteration   1: 2038.994 ns/op
# Warmup Iteration   2: 1431.795 ns/op
# Warmup Iteration   3: 1049.879 ns/op
# Warmup Iteration   4: 1042.619 ns/op
# Warmup Iteration   5: 1048.274 ns/op
Iteration   1: 1052.879 ns/op
Iteration   2: 1041.918 ns/op
Iteration   3: 1055.749 ns/op
Iteration   4: 1041.587 ns/op
Iteration   5: 1058.476 ns/op
Iteration   6: 1037.106 ns/op
Iteration   7: 1040.516 ns/op
Iteration   8: 1039.415 ns/op
Iteration   9: 1050.024 ns/op
Iteration  10: 1041.320 ns/op

# Run progress: 0.18% complete, ETA 01:27:44
# Fork: 2 of 2
# Warmup Iteration   1: 1958.261 ns/op
