# JMH version: 1.31
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-LTS
# VM invoker: /home/bourgesl/apps/jdk-11.0.10-full/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.arrayAndOriginal
# Parameters: (size = 1000000)

# Run progress: 0,00% complete, ETA 00:01:36
# Fork: 1 of 4
# Warmup Iteration   1: 941522,140 ns/op
# Warmup Iteration   2: 777976,369 ns/op
# Warmup Iteration   3: 771237,877 ns/op
# Warmup Iteration   4: 765045,733 ns/op
# Warmup Iteration   5: 764027,629 ns/op
# Warmup Iteration   6: 776914,798 ns/op
# Warmup Iteration   7: 763644,432 ns/op
# Warmup Iteration   8: 764015,402 ns/op
# Warmup Iteration   9: 766070,893 ns/op
# Warmup Iteration  10: 767417,107 ns/op
Iteration   1: 769145,845 ns/op
Iteration   2: 767179,007 ns/op
Iteration   3: 765294,391 ns/op
Iteration   4: 771197,535 ns/op
Iteration   5: 775465,472 ns/op

# Run progress: 6,25% complete, ETA 00:01:46
# Fork: 2 of 4
# Warmup Iteration   1: 930177,385 ns/op
# Warmup Iteration   2: 767450,205 ns/op
# Warmup Iteration   3: 779906,519 ns/op
# Warmup Iteration   4: 771085,646 ns/op
# Warmup Iteration   5: 767903,061 ns/op
# Warmup Iteration   6: 775374,731 ns/op
# Warmup Iteration   7: 768368,824 ns/op
# Warmup Iteration   8: 775558,838 ns/op
# Warmup Iteration   9: 775217,838 ns/op
# Warmup Iteration  10: 769250,550 ns/op
Iteration   1: 771842,976 ns/op
Iteration   2: 768780,013 ns/op
Iteration   3: 762084,105 ns/op
Iteration   4: 769102,837 ns/op
Iteration   5: 765581,927 ns/op

# Run progress: 12,50% complete, ETA 00:01:38
# Fork: 3 of 4
# Warmup Iteration   1: 933379,824 ns/op
# Warmup Iteration   2: 773449,565 ns/op
# Warmup Iteration   3: 772452,269 ns/op
# Warmup Iteration   4: 769369,359 ns/op
# Warmup Iteration   5: 771819,592 ns/op
# Warmup Iteration   6: 780048,333 ns/op
# Warmup Iteration   7: 775397,385 ns/op
# Warmup Iteration   8: 764233,273 ns/op
# Warmup Iteration   9: 772979,500 ns/op
# Warmup Iteration  10: 778563,000 ns/op
Iteration   1: 770426,000 ns/op
Iteration   2: 765569,460 ns/op
Iteration   3: 763504,031 ns/op
Iteration   4: 768262,195 ns/op
Iteration   5: 764399,999 ns/op

# Run progress: 18,75% complete, ETA 00:01:31
# Fork: 4 of 4
# Warmup Iteration   1: 935148,000 ns/op
# Warmup Iteration   2: 767292,121 ns/op
# Warmup Iteration   3: 774726,431 ns/op
# Warmup Iteration   4: 770803,435 ns/op
# Warmup Iteration   5: 778160,767 ns/op
# Warmup Iteration   6: 769555,267 ns/op
# Warmup Iteration   7: 768572,618 ns/op
# Warmup Iteration   8: 774565,038 ns/op
# Warmup Iteration   9: 770652,115 ns/op
# Warmup Iteration  10: 771530,423 ns/op
Iteration   1: 770986,877 ns/op
Iteration   2: 763681,919 ns/op
Iteration   3: 765403,293 ns/op
Iteration   4: 764842,705 ns/op
Iteration   5: 763628,634 ns/op


Result "edu.sorting.bench.ArrayXorBenchmark.arrayAndOriginal":
  767318,961 ±(99.9%) 3033,361 ns/op [Average]
  (min, avg, max) = (762084,105, 767318,961, 775465,472), stdev = 3493,223
  CI (99.9%): [764285,600, 770352,322] (assumes normal distribution)


# JMH version: 1.31
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-LTS
# VM invoker: /home/bourgesl/apps/jdk-11.0.10-full/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.arrayXorOriginal
# Parameters: (size = 1000000)

# Run progress: 25,00% complete, ETA 00:01:24
# Fork: 1 of 4
# Warmup Iteration   1: 1000734,861 ns/op
# Warmup Iteration   2: 768372,473 ns/op
# Warmup Iteration   3: 779494,279 ns/op
# Warmup Iteration   4: 775738,692 ns/op
# Warmup Iteration   5: 781201,341 ns/op
# Warmup Iteration   6: 768012,328 ns/op
# Warmup Iteration   7: 778939,543 ns/op
# Warmup Iteration   8: 768701,344 ns/op
# Warmup Iteration   9: 768655,718 ns/op
# Warmup Iteration  10: 776325,785 ns/op
Iteration   1: 771893,278 ns/op
Iteration   2: 776850,672 ns/op
Iteration   3: 772189,845 ns/op
Iteration   4: 772412,517 ns/op
Iteration   5: 778042,797 ns/op

# Run progress: 31,25% complete, ETA 00:01:17
# Fork: 2 of 4
# Warmup Iteration   1: 995680,343 ns/op
# Warmup Iteration   2: 767139,030 ns/op
# Warmup Iteration   3: 774608,446 ns/op
# Warmup Iteration   4: 769010,038 ns/op
# Warmup Iteration   5: 782978,281 ns/op
# Warmup Iteration   6: 773391,277 ns/op
# Warmup Iteration   7: 771341,431 ns/op
# Warmup Iteration   8: 770655,954 ns/op
# Warmup Iteration   9: 770794,076 ns/op
# Warmup Iteration  10: 774269,154 ns/op
Iteration   1: 771739,071 ns/op
Iteration   2: 768200,805 ns/op
Iteration   3: 765340,741 ns/op
Iteration   4: 768769,874 ns/op
Iteration   5: 768433,123 ns/op

# Run progress: 37,50% complete, ETA 00:01:10
# Fork: 3 of 4
# Warmup Iteration   1: 1003007,406 ns/op
# Warmup Iteration   2: 766969,265 ns/op
# Warmup Iteration   3: 778999,550 ns/op
# Warmup Iteration   4: 766543,405 ns/op
# Warmup Iteration   5: 784675,195 ns/op
# Warmup Iteration   6: 772369,777 ns/op
# Warmup Iteration   7: 766383,756 ns/op
# Warmup Iteration   8: 770145,603 ns/op
# Warmup Iteration   9: 774437,977 ns/op
# Warmup Iteration  10: 768899,115 ns/op
